W-THAYER re-chunk oversized thayers-lexicon sections → D1(b) bare body, leading ≤1800 chars
    section id=752268 embedded with input truncated to 1227/9303 chars (D1(b) over-window shrink)
    section id=752270 embedded with input truncated to 858/9837 chars (D1(b) over-window shrink)
    section id=752271 embedded with input truncated to 858/2016 chars (D1(b) over-window shrink)
    section id=752287 embedded with input truncated to 858/3285 chars (D1(b) over-window shrink)
    section id=752303 embedded with input truncated to 858/1805 chars (D1(b) over-window shrink)
    section id=752305 embedded with input truncated to 858/5938 chars (D1(b) over-window shrink)
    section id=752306 embedded with input truncated to 1227/2356 chars (D1(b) over-window shrink)
    section id=752319 embedded with input truncated to 1227/23484 chars (D1(b) over-window shrink)
    section id=752320 embedded with input truncated to 1227/2658 chars (D1(b) over-window shrink)
    section id=752328 embedded with input truncated to 858/20059 chars (D1(b) over-window shrink)
    section id=752340 embedded with input truncated to 858/2271 chars (D1(b) over-window shrink)
    section id=752351 embedded with input truncated to 858/6994 chars (D1(b) over-window shrink)
    section id=752358 embedded with input truncated to 858/3817 chars (D1(b) over-window shrink)
    section id=752366 embedded with input truncated to 858/4182 chars (D1(b) over-window shrink)
    section id=752396 embedded with input truncated to 858/1801 chars (D1(b) over-window shrink)
    section id=752406 embedded with input truncated to 858/2417 chars (D1(b) over-window shrink)
    section id=752412 embedded with input truncated to 858/2814 chars (D1(b) over-window shrink)
    section id=752420 embedded with input truncated to 858/2713 chars (D1(b) over-window shrink)
    section id=752481 embedded with input truncated to 858/14923 chars (D1(b) over-window shrink)
    section id=752501 embedded with input truncated to 858/2871 chars (D1(b) over-window shrink)
    section id=752502 embedded with input truncated to 858/2545 chars (D1(b) over-window shrink)
    section id=752503 embedded with input truncated to 858/2790 chars (D1(b) over-window shrink)
    section id=752504 embedded with input truncated to 1227/2891 chars (D1(b) over-window shrink)
    section id=752519 embedded with input truncated to 1227/2842 chars (D1(b) over-window shrink)
    section id=752536 embedded with input truncated to 858/2240 chars (D1(b) over-window shrink)
    section id=752541 embedded with input truncated to 858/2968 chars (D1(b) over-window shrink)
    section id=752550 embedded with input truncated to 858/6681 chars (D1(b) over-window shrink)
    section id=752562 embedded with input truncated to 858/2326 chars (D1(b) over-window shrink)
    section id=752563 embedded with input truncated to 1227/5490 chars (D1(b) over-window shrink)
    section id=752580 embedded with input truncated to 1227/5349 chars (D1(b) over-window shrink)
    section id=752583 embedded with input truncated to 858/2857 chars (D1(b) over-window shrink)
    section id=752601 embedded with input truncated to 1227/2121 chars (D1(b) over-window shrink)
    section id=752609 embedded with input truncated to 858/2899 chars (D1(b) over-window shrink)
    section id=752626 embedded with input truncated to 1227/3710 chars (D1(b) over-window shrink)
    section id=752651 embedded with input truncated to 1227/2155 chars (D1(b) over-window shrink)
    section id=752652 embedded with input truncated to 858/3987 chars (D1(b) over-window shrink)
    section id=752660 embedded with input truncated to 1227/2133 chars (D1(b) over-window shrink)
    section id=752681 embedded with input truncated to 1227/2033 chars (D1(b) over-window shrink)
    section id=752685 embedded with input truncated to 1227/4006 chars (D1(b) over-window shrink)
    section id=752687 embedded with input truncated to 1227/2533 chars (D1(b) over-window shrink)
    section id=752704 embedded with input truncated to 1227/2192 chars (D1(b) over-window shrink)
    section id=752705 embedded with input truncated to 1754/2358 chars (D1(b) over-window shrink)
    section id=752725 embedded with input truncated to 1227/13077 chars (D1(b) over-window shrink)
    section id=752756 embedded with input truncated to 1227/3940 chars (D1(b) over-window shrink)
    section id=752788 embedded with input truncated to 858/1898 chars (D1(b) over-window shrink)
    section id=752789 embedded with input truncated to 1227/2140 chars (D1(b) over-window shrink)
    section id=752796 embedded with input truncated to 858/1920 chars (D1(b) over-window shrink)
    section id=752797 embedded with input truncated to 1227/2111 chars (D1(b) over-window shrink)
    section id=752842 embedded with input truncated to 1227/5185 chars (D1(b) over-window shrink)
    section id=752851 embedded with input truncated to 858/2043 chars (D1(b) over-window shrink)
    section id=752854 embedded with input truncated to 1227/3182 chars (D1(b) over-window shrink)
    section id=752880 embedded with input truncated to 1227/2635 chars (D1(b) over-window shrink)
    section id=752911 embedded with input truncated to 1227/3406 chars (D1(b) over-window shrink)
    section id=752914 embedded with input truncated to 1227/2864 chars (D1(b) over-window shrink)
    section id=752935 embedded with input truncated to 858/3169 chars (D1(b) over-window shrink)
    section id=753026 embedded with input truncated to 1227/9674 chars (D1(b) over-window shrink)
    section id=753027 embedded with input truncated to 858/2282 chars (D1(b) over-window shrink)
    section id=753028 embedded with input truncated to 1227/2668 chars (D1(b) over-window shrink)
    section id=753056 embedded with input truncated to 1227/2233 chars (D1(b) over-window shrink)
    section id=753057 embedded with input truncated to 858/4238 chars (D1(b) over-window shrink)
    section id=753069 embedded with input truncated to 1227/1898 chars (D1(b) over-window shrink)
    section id=753076 embedded with input truncated to 1227/1875 chars (D1(b) over-window shrink)
    section id=753084 embedded with input truncated to 858/2129 chars (D1(b) over-window shrink)
    section id=753085 embedded with input truncated to 858/2335 chars (D1(b) over-window shrink)
    section id=753129 embedded with input truncated to 1227/1870 chars (D1(b) over-window shrink)
    section id=753136 embedded with input truncated to 858/2341 chars (D1(b) over-window shrink)
    section id=753146 embedded with input truncated to 1227/4221 chars (D1(b) over-window shrink)
    section id=753147 embedded with input truncated to 1227/5529 chars (D1(b) over-window shrink)
    section id=753154 embedded with input truncated to 1227/2006 chars (D1(b) over-window shrink)
    section id=753155 embedded with input truncated to 858/2208 chars (D1(b) over-window shrink)
    section id=753177 embedded with input truncated to 1227/1830 chars (D1(b) over-window shrink)
    section id=753185 embedded with input truncated to 858/1831 chars (D1(b) over-window shrink)
    section id=753201 embedded with input truncated to 1227/6196 chars (D1(b) over-window shrink)
    section id=753207 embedded with input truncated to 1227/4597 chars (D1(b) over-window shrink)
    section id=753210 embedded with input truncated to 1227/1985 chars (D1(b) over-window shrink)
    section id=753212 embedded with input truncated to 858/3130 chars (D1(b) over-window shrink)
    section id=753219 embedded with input truncated to 858/2685 chars (D1(b) over-window shrink)
    section id=753220 embedded with input truncated to 858/3941 chars (D1(b) over-window shrink)
    section id=753247 embedded with input truncated to 858/3957 chars (D1(b) over-window shrink)
    section id=753251 embedded with input truncated to 858/7175 chars (D1(b) over-window shrink)
    section id=753256 embedded with input truncated to 1227/2056 chars (D1(b) over-window shrink)
    section id=753264 embedded with input truncated to 1227/8275 chars (D1(b) over-window shrink)
    section id=753265 embedded with input truncated to 858/7198 chars (D1(b) over-window shrink)
    section id=753281 embedded with input truncated to 858/4908 chars (D1(b) over-window shrink)
    section id=753283 embedded with input truncated to 1227/2637 chars (D1(b) over-window shrink)
    section id=753341 embedded with input truncated to 1227/2242 chars (D1(b) over-window shrink)
    section id=753368 embedded with input truncated to 1227/1871 chars (D1(b) over-window shrink)
    section id=753371 embedded with input truncated to 1227/13606 chars (D1(b) over-window shrink)
    section id=753380 embedded with input truncated to 858/2639 chars (D1(b) over-window shrink)
    section id=753388 embedded with input truncated to 858/2200 chars (D1(b) over-window shrink)
    section id=753391 embedded with input truncated to 1227/9569 chars (D1(b) over-window shrink)
    section id=753422 embedded with input truncated to 1227/4639 chars (D1(b) over-window shrink)
    section id=753465 embedded with input truncated to 858/1899 chars (D1(b) over-window shrink)
    section id=753475 embedded with input truncated to 1227/2428 chars (D1(b) over-window shrink)
    section id=753478 embedded with input truncated to 1227/2422 chars (D1(b) over-window shrink)
    section id=753481 embedded with input truncated to 858/3508 chars (D1(b) over-window shrink)
    section id=753492 embedded with input truncated to 1227/2730 chars (D1(b) over-window shrink)
    section id=753504 embedded with input truncated to 1227/4484 chars (D1(b) over-window shrink)
    section id=753505 embedded with input truncated to 1227/2126 chars (D1(b) over-window shrink)
    section id=753508 embedded with input truncated to 1227/2075 chars (D1(b) over-window shrink)
    section id=753530 embedded with input truncated to 1227/3121 chars (D1(b) over-window shrink)
    section id=753538 embedded with input truncated to 1227/2273 chars (D1(b) over-window shrink)
    section id=753561 embedded with input truncated to 1227/3916 chars (D1(b) over-window shrink)
    section id=753563 embedded with input truncated to 600/2268 chars (D1(b) over-window shrink)
    section id=753588 embedded with input truncated to 858/2822 chars (D1(b) over-window shrink)
    section id=753600 embedded with input truncated to 1227/2118 chars (D1(b) over-window shrink)
    section id=753602 embedded with input truncated to 1227/1812 chars (D1(b) over-window shrink)
    section id=753604 embedded with input truncated to 1227/3010 chars (D1(b) over-window shrink)
    section id=753611 embedded with input truncated to 1227/3375 chars (D1(b) over-window shrink)
    section id=753618 embedded with input truncated to 858/4748 chars (D1(b) over-window shrink)
    section id=753619 embedded with input truncated to 1227/5002 chars (D1(b) over-window shrink)
    section id=753625 embedded with input truncated to 858/2845 chars (D1(b) over-window shrink)
    section id=753641 embedded with input truncated to 858/1947 chars (D1(b) over-window shrink)
    section id=753647 embedded with input truncated to 858/7276 chars (D1(b) over-window shrink)
    section id=753657 embedded with input truncated to 858/2942 chars (D1(b) over-window shrink)
    section id=753664 embedded with input truncated to 1227/1807 chars (D1(b) over-window shrink)
    section id=753694 embedded with input truncated to 1227/2577 chars (D1(b) over-window shrink)
    section id=753699 embedded with input truncated to 1227/2154 chars (D1(b) over-window shrink)
    section id=753709 embedded with input truncated to 1227/5036 chars (D1(b) over-window shrink)
    section id=753712 embedded with input truncated to 600/2939 chars (D1(b) over-window shrink)
    section id=753752 embedded with input truncated to 858/5933 chars (D1(b) over-window shrink)
    section id=753764 embedded with input truncated to 1227/1951 chars (D1(b) over-window shrink)
    section id=753772 embedded with input truncated to 1227/4150 chars (D1(b) over-window shrink)
    section id=753775 embedded with input truncated to 858/15401 chars (D1(b) over-window shrink)
    section id=753780 embedded with input truncated to 858/2542 chars (D1(b) over-window shrink)
    section id=753782 embedded with input truncated to 1227/2635 chars (D1(b) over-window shrink)
  progress: embedded=484/484 failed=0 elapsed=487s

DONE on dev in 487s
sections re-chunked + re-embedded: 484/484 · failed: 0 · over-window inputs adaptively shrunk: ~3839
oversized-section vector coverage AFTER: 484/484
